# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.6
#
# Logfile created on Tue Oct 25 16:08:48 CDT 2022
#
# Jar file to be obfuscated:           a1.2.6.jar
# Target Jar file for obfuscated code: a1.2.6-srg.jar
# RetroGuard Script file used:         a1.2.6.rgs
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 4780680 bytes
# Total memory available                        : 121634816 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/Buffer
.field com/jcraft/jorbis/Floor0$LookFloor0/lpclook Lcom/jcraft/jorbis/Lpc;
.field com/jcraft/jorbis/Floor0$LookFloor0/m I
.field com/jcraft/jorbis/Floor0$LookFloor0/n I
.class com/jcraft/jorbis/Floor0$EchstateFloor0
.field com/jcraft/jorbis/Floor0$EchstateFloor0/frameno J
.field com/jcraft/jorbis/Floor0$EchstateFloor0/codes J
.field com/jcraft/jorbis/Floor0$EchstateFloor0/curve [F
.field com/jcraft/jorbis/Floor0$EchstateFloor0/this$0 Lcom/jcraft/jorbis/Floor0;
.field com/jcraft/jorbis/Floor0$EchstateFloor0/codewords [I
.class com/jcraft/jorbis/Floor0$InfoFloor0
.field com/jcraft/jorbis/Floor0$InfoFloor0/books [I
.field com/jcraft/jorbis/Floor0$InfoFloor0/rate I
.field com/jcraft/jorbis/Floor0$InfoFloor0/barkmap I
.field com/jcraft/jorbis/Floor0$InfoFloor0/numbooks I
.field com/jcraft/jorbis/Floor0$InfoFloor0/this$0 Lcom/jcraft/jorbis/Floor0;
.field com/jcraft/jorbis/Floor0$InfoFloor0/ampdB I
.field com/jcraft/jorbis/Floor0$InfoFloor0/order I
.field com/jcraft/jorbis/Floor0$InfoFloor0/ampbits I
.class com/jcraft/jorbis/Floor0
.field com/jcraft/jorbis/Floor0/lsp [F
.method com/jcraft/jorbis/Floor0/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor0/lpc_to_curve ([F[FFLcom/jcraft/jorbis/Floor0$LookFloor0;Ljava/lang/String;I)V
.method com/jcraft/jorbis/Floor0/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor0/fromdB (F)F
.method com/jcraft/jorbis/Floor0/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Floor0/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor0/state (Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor0/forward (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F[FLjava/lang/Object;)I
.method com/jcraft/jorbis/Floor0/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F)I
.method com/jcraft/jorbis/Floor0/inverse2 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;[F)I
.method com/jcraft/jorbis/Floor0/lsp_to_lpc ([F[FI)V
.method com/jcraft/jorbis/Floor0/free_state (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor0/inverse1 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor0/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor0/toBARK (F)F
.class com/jcraft/jorbis/Comment
.field com/jcraft/jorbis/Comment/user_comments [[B
.field com/jcraft/jorbis/Comment/comments I
.field com/jcraft/jorbis/Comment/vendor [B
.field com/jcraft/jorbis/Comment/comment_lengths [I
.method com/jcraft/jorbis/Comment/getComment (I)Ljava/lang/String;
.method com/jcraft/jorbis/Comment/init ()V
.method com/jcraft/jorbis/Comment/query (Ljava/lang/String;)Ljava/lang/String;
.method com/jcraft/jorbis/Comment/pack (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Comment/unpack (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Comment/clear ()V
.method com/jcraft/jorbis/Comment/add_tag (Ljava/lang/String;Ljava/lang/String;)V
.method com/jcraft/jorbis/Comment/getVendor ()Ljava/lang/String;
.method com/jcraft/jorbis/Comment/toString ()Ljava/lang/String;
.method com/jcraft/jorbis/Comment/add (Ljava/lang/String;)V
.method com/jcraft/jorbis/Comment/query (Ljava/lang/String;I)Ljava/lang/String;
.method com/jcraft/jorbis/Comment/tagcompare ([B[BI)Z
.method com/jcraft/jorbis/Comment/header_out (Lcom/jcraft/jogg/Packet;)I
.class com/jcraft/jorbis/InfoMode
.field com/jcraft/jorbis/InfoMode/blockflag I
.field com/jcraft/jorbis/InfoMode/mapping I
.field com/jcraft/jorbis/InfoMode/windowtype I
.field com/jcraft/jorbis/InfoMode/transformtype I
.class com/jcraft/jorbis/Lsp
.field com/jcraft/jorbis/Lsp/M_PI F
.method com/jcraft/jorbis/Lsp/lsp_to_curve ([F[III[FIFF)V
.class com/jcraft/jorbis/Info
.field com/jcraft/jorbis/Info/mode_param [Lcom/jcraft/jorbis/InfoMode;
.field com/jcraft/jorbis/Info/modes I
.field com/jcraft/jorbis/Info/time_type [I
.field com/jcraft/jorbis/Info/envelopesa I
.field com/jcraft/jorbis/Info/bitrate_lower I
.field com/jcraft/jorbis/Info/residues I
.field com/jcraft/jorbis/Info/map_param [Ljava/lang/Object;
.field com/jcraft/jorbis/Info/preecho_thresh F
.field com/jcraft/jorbis/Info/map_type [I
.field com/jcraft/jorbis/Info/times I
.field com/jcraft/jorbis/Info/floors I
.field com/jcraft/jorbis/Info/rate I
.field com/jcraft/jorbis/Info/time_param [Ljava/lang/Object;
.field com/jcraft/jorbis/Info/floor_type [I
.field com/jcraft/jorbis/Info/residue_param [Ljava/lang/Object;
.field com/jcraft/jorbis/Info/blocksizes [I
.field com/jcraft/jorbis/Info/maps I
.field com/jcraft/jorbis/Info/psys I
.field com/jcraft/jorbis/Info/book_param [Lcom/jcraft/jorbis/StaticCodeBook;
.field com/jcraft/jorbis/Info/version I
.field com/jcraft/jorbis/Info/preecho_clamp F
.field com/jcraft/jorbis/Info/residue_type [I
.field com/jcraft/jorbis/Info/bitrate_nominal I
.field com/jcraft/jorbis/Info/books I
.field com/jcraft/jorbis/Info/channels I
.field com/jcraft/jorbis/Info/bitrate_upper I
.field com/jcraft/jorbis/Info/psy_param [Lcom/jcraft/jorbis/PsyInfo;
.field com/jcraft/jorbis/Info/floor_param [Ljava/lang/Object;
.method com/jcraft/jorbis/Info/unpack_books (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Info/clear ()V
.method com/jcraft/jorbis/Info/blocksize (Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jorbis/Info/init ()V
.method com/jcraft/jorbis/Info/unpack_info (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Info/synthesis_headerin (Lcom/jcraft/jorbis/Comment;Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jorbis/Info/toString ()Ljava/lang/String;
.method com/jcraft/jorbis/Info/pack_info (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Info/pack_books (Lcom/jcraft/jogg/Buffer;)I
.class com/jcraft/jorbis/FuncMapping
.field com/jcraft/jorbis/FuncMapping/mapping_P [Lcom/jcraft/jorbis/FuncMapping;
.method com/jcraft/jorbis/FuncMapping/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncMapping/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncMapping/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncMapping/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncMapping/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;)I
.method com/jcraft/jorbis/FuncMapping/pack (Lcom/jcraft/jorbis/Info;Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.class com/jcraft/jorbis/Time0
.method com/jcraft/jorbis/Time0/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Time0/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/Time0/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Time0/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Time0/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Time0/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F[F)I
.class com/jcraft/jorbis/Mapping0$LookMapping0
.field com/jcraft/jorbis/Mapping0$LookMapping0/residue_func [Lcom/jcraft/jorbis/FuncResidue;
.field com/jcraft/jorbis/Mapping0$LookMapping0/ch I
.field com/jcraft/jorbis/Mapping0$LookMapping0/residue_look [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0$LookMapping0/floor_state [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0$LookMapping0/decay [[F
.field com/jcraft/jorbis/Mapping0$LookMapping0/mode Lcom/jcraft/jorbis/InfoMode;
.field com/jcraft/jorbis/Mapping0$LookMapping0/psy_look [Lcom/jcraft/jorbis/PsyLook;
.field com/jcraft/jorbis/Mapping0$LookMapping0/lastframe I
.field com/jcraft/jorbis/Mapping0$LookMapping0/this$0 Lcom/jcraft/jorbis/Mapping0;
.field com/jcraft/jorbis/Mapping0$LookMapping0/time_look [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0$LookMapping0/floor_look [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0$LookMapping0/floor_func [Lcom/jcraft/jorbis/FuncFloor;
.field com/jcraft/jorbis/Mapping0$LookMapping0/map Lcom/jcraft/jorbis/Mapping0$InfoMapping0;
.field com/jcraft/jorbis/Mapping0$LookMapping0/time_func [Lcom/jcraft/jorbis/FuncTime;
.class com/jcraft/jorbis/Mapping0$InfoMapping0
.field com/jcraft/jorbis/Mapping0$InfoMapping0/coupling_ang [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/timesubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/chmuxlist [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/floorsubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/residuesubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/psysubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/this$0 Lcom/jcraft/jorbis/Mapping0;
.field com/jcraft/jorbis/Mapping0$InfoMapping0/coupling_mag [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/submaps I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/coupling_steps I
.method com/jcraft/jorbis/Mapping0$InfoMapping0/free ()V
.class com/jcraft/jorbis/Mapping0
.field com/jcraft/jorbis/Mapping0/zerobundle [I
.field com/jcraft/jorbis/Mapping0/pcmbundle [[F
.field com/jcraft/jorbis/Mapping0/nonzero [I
.field com/jcraft/jorbis/Mapping0/floormemo [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0/seq I
.method com/jcraft/jorbis/Mapping0/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Mapping0/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/Mapping0/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Mapping0/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Mapping0/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;)I
.method com/jcraft/jorbis/Mapping0/pack (Lcom/jcraft/jorbis/Info;Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.class com/jcraft/jorbis/FuncResidue
.field com/jcraft/jorbis/FuncResidue/residue_P [Lcom/jcraft/jorbis/FuncResidue;
.method com/jcraft/jorbis/FuncResidue/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncResidue/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncResidue/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[F[II)I
.method com/jcraft/jorbis/FuncResidue/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/FuncResidue/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncResidue/free_info (Ljava/lang/Object;)V
.class com/jcraft/jorbis/Block
.field com/jcraft/jorbis/Block/opb Lcom/jcraft/jogg/Buffer;
.field com/jcraft/jorbis/Block/eofflag I
.field com/jcraft/jorbis/Block/res_bits I
.field com/jcraft/jorbis/Block/pcmend I
.field com/jcraft/jorbis/Block/nW I
.field com/jcraft/jorbis/Block/lW I
.field com/jcraft/jorbis/Block/vd Lcom/jcraft/jorbis/DspState;
.field com/jcraft/jorbis/Block/mode I
.field com/jcraft/jorbis/Block/floor_bits I
.field com/jcraft/jorbis/Block/sequence J
.field com/jcraft/jorbis/Block/granulepos J
.field com/jcraft/jorbis/Block/glue_bits I
.field com/jcraft/jorbis/Block/W I
.field com/jcraft/jorbis/Block/pcm [[F
.field com/jcraft/jorbis/Block/time_bits I
.method com/jcraft/jorbis/Block/clear ()I
.method com/jcraft/jorbis/Block/synthesis (Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jorbis/Block/init (Lcom/jcraft/jorbis/DspState;)V
.class com/jcraft/jorbis/Lpc
.field com/jcraft/jorbis/Lpc/ln I
.field com/jcraft/jorbis/Lpc/fft Lcom/jcraft/jorbis/Drft;
.field com/jcraft/jorbis/Lpc/m I
.method com/jcraft/jorbis/Lpc/lpc_from_data ([F[FII)F
.method com/jcraft/jorbis/Lpc/clear ()V
.method com/jcraft/jorbis/Lpc/lpc_from_curve ([F[F)F
.method com/jcraft/jorbis/Lpc/lpc_to_curve ([F[FF)V
.method com/jcraft/jorbis/Lpc/init (II)V
.method com/jcraft/jorbis/Lpc/FAST_HYPOT (FF)F
.class com/jcraft/jorbis/PsyInfo
.field com/jcraft/jorbis/PsyInfo/toneatt_125Hz [F
.field com/jcraft/jorbis/PsyInfo/max_curve_dB F
.field com/jcraft/jorbis/PsyInfo/peakatt_1000Hz [F
.field com/jcraft/jorbis/PsyInfo/tonemaskp I
.field com/jcraft/jorbis/PsyInfo/toneatt_250Hz [F
.field com/jcraft/jorbis/PsyInfo/toneatt_8000Hz [F
.field com/jcraft/jorbis/PsyInfo/peakatt_4000Hz [F
.field com/jcraft/jorbis/PsyInfo/noisefit_threshdB F
.field com/jcraft/jorbis/PsyInfo/decayp I
.field com/jcraft/jorbis/PsyInfo/athp I
.field com/jcraft/jorbis/PsyInfo/peakatt_2000Hz [F
.field com/jcraft/jorbis/PsyInfo/noisefit_subblock I
.field com/jcraft/jorbis/PsyInfo/noiseatt_1000Hz [F
.field com/jcraft/jorbis/PsyInfo/decay_coeff F
.field com/jcraft/jorbis/PsyInfo/toneatt_4000Hz [F
.field com/jcraft/jorbis/PsyInfo/noiseatt_4000Hz [F
.field com/jcraft/jorbis/PsyInfo/toneatt_500Hz [F
.field com/jcraft/jorbis/PsyInfo/peakatt_8000Hz [F
.field com/jcraft/jorbis/PsyInfo/peakatt_250Hz [F
.field com/jcraft/jorbis/PsyInfo/peakatt_500Hz [F
.field com/jcraft/jorbis/PsyInfo/noisemaskp I
.field com/jcraft/jorbis/PsyInfo/ath_att F
.field com/jcraft/jorbis/PsyInfo/toneatt_1000Hz [F
.field com/jcraft/jorbis/PsyInfo/noiseatt_250Hz [F
.field com/jcraft/jorbis/PsyInfo/noisefitp I
.field com/jcraft/jorbis/PsyInfo/noiseatt_125Hz [F
.field com/jcraft/jorbis/PsyInfo/noiseatt_8000Hz [F
.field com/jcraft/jorbis/PsyInfo/noiseatt_500Hz [F
.field com/jcraft/jorbis/PsyInfo/toneatt_2000Hz [F
.field com/jcraft/jorbis/PsyInfo/attack_coeff F
.field com/jcraft/jorbis/PsyInfo/peakatt_125Hz [F
.field com/jcraft/jorbis/PsyInfo/noiseatt_2000Hz [F
.field com/jcraft/jorbis/PsyInfo/peakattp I
.field com/jcraft/jorbis/PsyInfo/smoothp I
.method com/jcraft/jorbis/PsyInfo/free ()V
.class paulscode/sound/codecs/CodecWav
.method paulscode/sound/codecs/CodecWav/cleanup ()V
.method paulscode/sound/codecs/CodecWav/initialize (Ljava/net/URL;)Z
.method paulscode/sound/codecs/CodecWav/getAudioFormat ()Ljavax/sound/sampled/AudioFormat;
.method paulscode/sound/codecs/CodecWav/read ()Lpaulscode/sound/SoundBuffer;
.method paulscode/sound/codecs/CodecWav/initialized ()Z
.method paulscode/sound/codecs/CodecWav/endOfStream ()Z
.method paulscode/sound/codecs/CodecWav/reverseByteOrder (Z)V
.method paulscode/sound/codecs/CodecWav/readAll ()Lpaulscode/sound/SoundBuffer;
.class paulscode/sound/codecs/CodecJOrbis
.field paulscode/sound/codecs/CodecJOrbis/urlConnection Ljava/net/URLConnection;
.field paulscode/sound/codecs/CodecJOrbis/url Ljava/net/URL;
.method paulscode/sound/codecs/CodecJOrbis/cleanup ()V
.method paulscode/sound/codecs/CodecJOrbis/initialize (Ljava/net/URL;)Z
.method paulscode/sound/codecs/CodecJOrbis/getAudioFormat ()Ljavax/sound/sampled/AudioFormat;
.method paulscode/sound/codecs/CodecJOrbis/read ()Lpaulscode/sound/SoundBuffer;
.method paulscode/sound/codecs/CodecJOrbis/initialized ()Z
.method paulscode/sound/codecs/CodecJOrbis/endOfStream ()Z
.method paulscode/sound/codecs/CodecJOrbis/reverseByteOrder (Z)V
.method paulscode/sound/codecs/CodecJOrbis/openInputStream ()Ljava/io/InputStream;
.method paulscode/sound/codecs/CodecJOrbis/readAll ()Lpaulscode/sound/SoundBuffer;
.class paulscode/sound/libraries/ChannelLWJGLOpenAL
.field paulscode/sound/libraries/ChannelLWJGLOpenAL/ALformat I
.field paulscode/sound/libraries/ChannelLWJGLOpenAL/bufferBuffer Ljava/nio/ByteBuffer;
.field paulscode/sound/libraries/ChannelLWJGLOpenAL/ALSource Ljava/nio/IntBuffer;
.field paulscode/sound/libraries/ChannelLWJGLOpenAL/sampleRate I
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/cleanup ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/rewind ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/playing ()Z
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/feedRawAudioData ([B)I
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/buffersProcessed ()I
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/setFormat (II)V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/queueBuffer ([B)Z
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/preLoadBuffers (Ljava/util/LinkedList;)Z
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/attachBuffer (Ljava/nio/IntBuffer;)Z
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/setAudioFormat (Ljavax/sound/sampled/AudioFormat;)V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/play ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/flush ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/pause ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/stop ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/close ()V
.class paulscode/sound/libraries/LibraryLWJGLOpenAL
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/setListenerData (Lpaulscode/sound/ListenerData;)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/cleanup ()V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/unloadSound (Ljava/lang/String;)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/init ()V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/getClassName ()Ljava/lang/String;
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/setListenerPosition (FFF)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/copySources (Ljava/util/HashMap;)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/libraryCompatible ()Z
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/getDescription ()Ljava/lang/String;
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/rawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/setListenerOrientation (FFFFFF)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/getTitle ()Ljava/lang/String;
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/quickPlay (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIFZ)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/setListenerAngle (F)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/alPitchSupported ()Z
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/createChannel (I)Lpaulscode/sound/Channel;
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/newSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIF)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/setMasterVolume (F)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/loadSound (Lpaulscode/sound/FilenameURL;)Z
.class paulscode/sound/libraries/SourceLWJGLOpenAL
.method paulscode/sound/libraries/SourceLWJGLOpenAL/cleanup ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setAttenuation (I)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/incrementSoundSequence ()Z
.method paulscode/sound/libraries/SourceLWJGLOpenAL/positionChanged ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/listenerMoved ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/preLoad ()Z
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setPosition (FFF)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setPitch (F)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/play (Lpaulscode/sound/Channel;)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setDistOrRoll (F)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setLooping (Z)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/changeSource (Ljava/nio/FloatBuffer;Ljava/nio/IntBuffer;ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;Lpaulscode/sound/SoundBuffer;FFFIFZ)V
.class paulscode/sound/SoundSystemException
.field paulscode/sound/SoundSystemException/CLASS_TYPE_MISMATCH I
.field paulscode/sound/SoundSystemException/OPENAL_LISTENER I
.field paulscode/sound/SoundSystemException/OPENAL_INVALID_NAME I
.field paulscode/sound/SoundSystemException/OPENAL_OUT_OF_MEMORY I
.field paulscode/sound/SoundSystemException/LIBRARY_TYPE I
.field paulscode/sound/SoundSystemException/OPENAL_INVALID_VALUE I
.field paulscode/sound/SoundSystemException/OPENAL_INVALID_ENUM I
.field paulscode/sound/SoundSystemException/OPENAL_INVALID_OPERATION I
.field paulscode/sound/SoundSystemException/UNKNOWN_ERROR I
.field paulscode/sound/SoundSystemException/JAVASOUND_MIXER_NO_SAMPLE_RATE_CONTROL I
.field paulscode/sound/SoundSystemException/OPENAL_NO_AL_PITCH I
.field paulscode/sound/SoundSystemException/LIBRARY_NULL I
.field paulscode/sound/SoundSystemException/JAVASOUND_MIXER_NO_GAIN_CONTROL I
.field paulscode/sound/SoundSystemException/JAVASOUND_MIXER_NO_PAN_CONTROL I
.field paulscode/sound/SoundSystemException/ERROR_NONE I
.field paulscode/sound/SoundSystemException/NULL_PARAMETER I
.field paulscode/sound/SoundSystemException/OPENAL_CREATE I
.field paulscode/sound/SoundSystemException/JAVASOUND_MIXER_NOT_FOUND I
.method paulscode/sound/SoundSystemException/getType ()I
.class paulscode/sound/MidiChannel$FadeThread
.field paulscode/sound/MidiChannel$FadeThread/this$0 Lpaulscode/sound/MidiChannel;
.method paulscode/sound/MidiChannel$FadeThread/run ()V
.class paulscode/sound/MidiChannel
.field paulscode/sound/MidiChannel/fadeOutGain F
.field paulscode/sound/MidiChannel/fadeInMilis J
.field paulscode/sound/MidiChannel/fadeInGain F
.field paulscode/sound/MidiChannel/lastFadeCheck J
.field paulscode/sound/MidiChannel/fadeOutMilis J
.method paulscode/sound/MidiChannel/setVolume (F)V
.method paulscode/sound/MidiChannel/getVolume ()F
.method paulscode/sound/MidiChannel/setSourcename (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/meta (Ljavax/sound/midi/MetaMessage;)V
.method paulscode/sound/MidiChannel/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/MidiChannel/setFilenameURL (Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/MidiChannel/play ()V
.method paulscode/sound/MidiChannel/pause ()V
.method paulscode/sound/MidiChannel/queueSound (Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/MidiChannel/setLooping (Z)V
.method paulscode/sound/MidiChannel/stop ()V
.method paulscode/sound/MidiChannel/getSourcename ()Ljava/lang/String;
.method paulscode/sound/MidiChannel/getLooping ()Z
.method paulscode/sound/MidiChannel/dequeueSound (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/switchSource (ZLjava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/MidiChannel/cleanup ()V
.method paulscode/sound/MidiChannel/rewind ()V
.method paulscode/sound/MidiChannel/message (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/importantMessage (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/loading ()Z
.method paulscode/sound/MidiChannel/resetGain ()V
.method paulscode/sound/MidiChannel/switchSource (ZLjava/lang/String;Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/MidiChannel/fadeOut (Lpaulscode/sound/FilenameURL;J)V
.method paulscode/sound/MidiChannel/getFilename ()Ljava/lang/String;
.method paulscode/sound/MidiChannel/fadeOutIn (Lpaulscode/sound/FilenameURL;JJ)V
.method paulscode/sound/MidiChannel/getFilenameURL ()Lpaulscode/sound/FilenameURL;
.method paulscode/sound/MidiChannel/access$100 (Lpaulscode/sound/MidiChannel;)Z
.method paulscode/sound/MidiChannel/switchSource (ZLjava/lang/String;Ljava/net/URL;Ljava/lang/String;)V
.class paulscode/sound/StreamThread
.method paulscode/sound/StreamThread/run ()V
.method paulscode/sound/StreamThread/cleanup ()V
.method paulscode/sound/StreamThread/watch (Lpaulscode/sound/Source;)V
.class paulscode/sound/Channel
.field paulscode/sound/Channel/attachedSource Lpaulscode/sound/Source;
.field paulscode/sound/Channel/channelType I
